"location","horizon","reference_date","target_end_date","target","output_type","output_type_id","value"
"North West",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.025,0.5
"North West",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.1,0.5
"North West",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.25,0.5
"North West",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.5,1
"North West",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.75,1.5
"North West",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.9,2.5
"North West",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.975,3
"North West",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.025,0.5
"North West",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.1,0.5
"North West",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.25,0.5
"North West",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.5,0.5
"North West",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.75,2.5
"North West",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.9,4
"North West",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.975,6
"North West",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.025,0.5
"North West",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.1,0.5
"North West",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.25,0.5
"North West",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.5,1
"North West",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.75,2
"North West",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.9,3.5
"North West",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.975,6
"North West",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.025,0.5
"North West",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.1,0.5
"North West",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.25,0.5
"North West",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.5,1.5
"North West",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.75,2.5
"North West",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.9,3
"North West",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.975,3.5
"North West",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.025,0
"North West",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.1,0.5
"North West",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.25,0.5
"North West",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.5,1
"North West",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.75,2.5
"North West",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.9,4
"North West",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.975,6.5
"North West",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.025,0.5
"North West",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.1,0.5
"North West",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.25,0.5
"North West",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.5,1
"North West",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.75,2
"North West",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.9,3.5
"North West",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.975,8.5
"North West",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.025,0.5
"North West",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.1,0.5
"North West",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.25,0.5
"North West",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.5,1.5
"North West",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.75,2.5
"North West",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.9,3
"North West",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.975,4
"North West",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.025,0
"North West",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.1,0.5
"North West",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.25,0.5
"North West",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.5,1
"North West",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.75,2.5
"North West",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.9,4.5
"North West",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.975,7
"North West",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.025,0
"North West",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.1,0.5
"North West",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.25,0.5
"North West",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.5,0.5
"North West",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.75,2
"North West",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.9,3.5
"North West",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.975,11
"North West",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.025,0.5
"North West",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.1,0.5
"North West",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.25,0.5
"North West",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.5,1.5
"North West",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.75,2
"North West",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.9,3
"North West",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.975,5.5
"North West",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.025,0
"North West",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.1,0.5
"North West",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.25,0.5
"North West",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.5,0.5
"North West",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.75,2
"North West",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.9,4
"North West",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.975,8
"North West",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.025,0
"North West",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.1,0
"North West",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.25,0.5
"North West",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.5,0.5
"North West",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.75,2
"North West",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.9,6
"North West",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.975,13.5
"North West",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.025,0.5
"North West",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.1,0.5
"North West",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.25,0.5
"North West",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.5,1
"North West",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.75,2
"North West",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.9,2.5
"North West",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.975,8
"Ontario",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.025,49
"Ontario",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.1,61
"Ontario",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.25,89
"Ontario",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.5,117.5
"Ontario",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.75,145.5
"Ontario",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.9,175
"Ontario",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.975,206
"Ontario",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.025,42
"Ontario",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.1,46
"Ontario",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.25,70
"Ontario",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.5,95.5
"Ontario",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.75,127
"Ontario",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.9,162.5
"Ontario",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.975,188
"Ontario",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.025,10
"Ontario",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.1,11.5
"Ontario",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.25,13.5
"Ontario",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.5,26
"Ontario",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.75,38.5
"Ontario",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.9,50
"Ontario",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.975,61.5
"Ontario",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.025,41.5
"Ontario",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.1,47
"Ontario",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.25,79.5
"Ontario",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.5,113
"Ontario",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.75,153
"Ontario",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.9,198
"Ontario",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.975,300.5
"Ontario",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.025,34.5
"Ontario",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.1,38.5
"Ontario",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.25,61.5
"Ontario",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.5,89
"Ontario",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.75,115
"Ontario",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.9,173.5
"Ontario",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.975,230
"Ontario",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.025,9.5
"Ontario",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.1,11
"Ontario",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.25,12.5
"Ontario",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.5,24
"Ontario",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.75,37
"Ontario",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.9,49.5
"Ontario",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.975,86.5
"Ontario",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.025,34.5
"Ontario",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.1,43
"Ontario",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.25,74.5
"Ontario",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.5,111
"Ontario",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.75,160.5
"Ontario",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.9,223.5
"Ontario",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.975,345
"Ontario",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.025,25.5
"Ontario",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.1,37.5
"Ontario",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.25,56
"Ontario",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.5,82
"Ontario",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.75,121
"Ontario",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.9,195
"Ontario",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.975,337
"Ontario",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.025,8
"Ontario",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.1,9
"Ontario",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.25,11
"Ontario",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.5,21.5
"Ontario",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.75,36.5
"Ontario",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.9,56.5
"Ontario",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.975,117
"Ontario",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.025,33
"Ontario",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.1,39.5
"Ontario",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.25,69.5
"Ontario",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.5,104
"Ontario",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.75,163.5
"Ontario",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.9,227
"Ontario",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.975,344
"Ontario",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.025,22
"Ontario",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.1,35
"Ontario",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.25,49
"Ontario",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.5,72.5
"Ontario",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.75,115.5
"Ontario",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.9,195.5
"Ontario",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.975,526.5
"Ontario",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.025,7
"Ontario",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.1,8.5
"Ontario",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.25,10
"Ontario",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.5,22
"Ontario",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.75,36
"Ontario",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.9,60.5
"Ontario",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.975,152.5
"Ontario",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.025,27
"Ontario",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.1,36
"Ontario",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.25,59.5
"Ontario",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.5,102
"Ontario",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.75,166.5
"Ontario",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.9,278
"Ontario",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.975,6440
"Ontario",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.025,21.5
"Ontario",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.1,31
"Ontario",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.25,44.5
"Ontario",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.5,67.5
"Ontario",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.75,124.5
"Ontario",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.9,233
"Ontario",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.975,876
"Ontario",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.025,6
"Ontario",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.1,7.5
"Ontario",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.25,9.5
"Ontario",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.5,17.5
"Ontario",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.75,38
"Ontario",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.9,65
"Ontario",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.975,202.5
"Toronto",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.025,11
"Toronto",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.1,17
"Toronto",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.25,23.5
"Toronto",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.5,31
"Toronto",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.75,38.5
"Toronto",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.9,46.5
"Toronto",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.975,56
"Toronto",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.025,10.5
"Toronto",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.1,11
"Toronto",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.25,17.5
"Toronto",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.5,24.5
"Toronto",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.75,32.5
"Toronto",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.9,40.5
"Toronto",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.975,50.5
"Toronto",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.025,4
"Toronto",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.1,4.5
"Toronto",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.25,6
"Toronto",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.5,10
"Toronto",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.75,14
"Toronto",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.9,17
"Toronto",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.975,21
"Toronto",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.025,9.5
"Toronto",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.1,12.5
"Toronto",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.25,19
"Toronto",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.5,26.5
"Toronto",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.75,35.5
"Toronto",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.9,46.5
"Toronto",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.975,65.5
"Toronto",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.025,8
"Toronto",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.1,8
"Toronto",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.25,13
"Toronto",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.5,19.5
"Toronto",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.75,27
"Toronto",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.9,37.5
"Toronto",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.975,50.5
"Toronto",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.025,3.5
"Toronto",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.1,3.5
"Toronto",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.25,5
"Toronto",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.5,8.5
"Toronto",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.75,12.5
"Toronto",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.9,16.5
"Toronto",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.975,23
"Toronto",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.025,8.5
"Toronto",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.1,11.5
"Toronto",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.25,18.5
"Toronto",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.5,27
"Toronto",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.75,37
"Toronto",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.9,49.5
"Toronto",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.975,75
"Toronto",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.025,6.5
"Toronto",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.1,9
"Toronto",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.25,12.5
"Toronto",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.5,18
"Toronto",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.75,25
"Toronto",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.9,40
"Toronto",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.975,63.5
"Toronto",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.025,3
"Toronto",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.1,3.5
"Toronto",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.25,4
"Toronto",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.5,8
"Toronto",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.75,11
"Toronto",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.9,18.5
"Toronto",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.975,34
"Toronto",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.025,7
"Toronto",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.1,10
"Toronto",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.25,16.5
"Toronto",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.5,25.5
"Toronto",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.75,38
"Toronto",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.9,54
"Toronto",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.975,72
"Toronto",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.025,5
"Toronto",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.1,9
"Toronto",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.25,11
"Toronto",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.5,16.5
"Toronto",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.75,23
"Toronto",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.9,38
"Toronto",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.975,104.5
"Toronto",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.025,3
"Toronto",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.1,3
"Toronto",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.25,4
"Toronto",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.5,7.5
"Toronto",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.75,11.5
"Toronto",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.9,19
"Toronto",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.975,49.5
"Toronto",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.025,5
"Toronto",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.1,9.5
"Toronto",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.25,15.5
"Toronto",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.5,25
"Toronto",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.75,42.5
"Toronto",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.9,64.5
"Toronto",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.975,114.5
"Toronto",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.025,5
"Toronto",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.1,7
"Toronto",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.25,10
"Toronto",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.5,16
"Toronto",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.75,26
"Toronto",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.9,45
"Toronto",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.975,224
"Toronto",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.025,2.5
"Toronto",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.1,3
"Toronto",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.25,3
"Toronto",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.5,6
"Toronto",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.75,10.5
"Toronto",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.9,18.5
"Toronto",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.975,68
"West",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.025,12.5
"West",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.1,13.5
"West",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.25,19.5
"West",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.5,28.5
"West",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.75,37
"West",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.9,46.5
"West",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.975,58
"West",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.025,10
"West",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.1,10
"West",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.25,14.5
"West",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.5,21
"West",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.75,29
"West",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.9,36.5
"West",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.975,45.5
"West",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.025,1
"West",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.1,1.5
"West",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.25,1.5
