"location","target_end_date","output_type_id","value","reference_date","target","horizon","output_type"
"North East",2025-10-04,"0.75",7,2025-09-20,"wk inc rsv hosp",2,"quantile"
"North East",2025-10-04,"0.9",11,2025-09-20,"wk inc rsv hosp",2,"quantile"
"North East",2025-10-04,"0.975",31,2025-09-20,"wk inc rsv hosp",2,"quantile"
"North West",2025-10-04,"0.025",0,2025-09-20,"wk inc rsv hosp",2,"quantile"
"North West",2025-10-04,"0.1",0,2025-09-20,"wk inc rsv hosp",2,"quantile"
"North West",2025-10-04,"0.25",0,2025-09-20,"wk inc rsv hosp",2,"quantile"
"North West",2025-10-04,"0.5",3,2025-09-20,"wk inc rsv hosp",2,"quantile"
"North West",2025-10-04,"0.75",7,2025-09-20,"wk inc rsv hosp",2,"quantile"
"North West",2025-10-04,"0.9",11,2025-09-20,"wk inc rsv hosp",2,"quantile"
"North West",2025-10-04,"0.975",31,2025-09-20,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-10-04,"0.025",0,2025-09-20,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-10-04,"0.1",1,2025-09-20,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-10-04,"0.25",5,2025-09-20,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-10-04,"0.5",9,2025-09-20,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-10-04,"0.75",12,2025-09-20,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-10-04,"0.9",16,2025-09-20,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-10-04,"0.975",37,2025-09-20,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-10-04,"0.025",0,2025-09-20,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-10-04,"0.1",0,2025-09-20,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-10-04,"0.25",4,2025-09-20,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-10-04,"0.5",8,2025-09-20,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-10-04,"0.75",11,2025-09-20,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-10-04,"0.9",15,2025-09-20,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-10-04,"0.975",36,2025-09-20,"wk inc rsv hosp",2,"quantile"
"West",2025-10-04,"0.025",0,2025-09-20,"wk inc rsv hosp",2,"quantile"
"West",2025-10-04,"0.1",0,2025-09-20,"wk inc rsv hosp",2,"quantile"
"West",2025-10-04,"0.25",0,2025-09-20,"wk inc rsv hosp",2,"quantile"
"West",2025-10-04,"0.5",3,2025-09-20,"wk inc rsv hosp",2,"quantile"
"West",2025-10-04,"0.75",7,2025-09-20,"wk inc rsv hosp",2,"quantile"
"West",2025-10-04,"0.9",11,2025-09-20,"wk inc rsv hosp",2,"quantile"
"West",2025-10-04,"0.975",31,2025-09-20,"wk inc rsv hosp",2,"quantile"
"Central",2025-10-11,"0.025",0,2025-09-20,"wk inc rsv hosp",3,"quantile"
"Central",2025-10-11,"0.1",0,2025-09-20,"wk inc rsv hosp",3,"quantile"
"Central",2025-10-11,"0.25",1,2025-09-20,"wk inc rsv hosp",3,"quantile"
"Central",2025-10-11,"0.5",6,2025-09-20,"wk inc rsv hosp",3,"quantile"
"Central",2025-10-11,"0.75",12,2025-09-20,"wk inc rsv hosp",3,"quantile"
"Central",2025-10-11,"0.9",16,2025-09-20,"wk inc rsv hosp",3,"quantile"
"Central",2025-10-11,"0.975",42,2025-09-20,"wk inc rsv hosp",3,"quantile"
"East",2025-10-11,"0.025",0,2025-09-20,"wk inc rsv hosp",3,"quantile"
"East",2025-10-11,"0.1",0,2025-09-20,"wk inc rsv hosp",3,"quantile"
"East",2025-10-11,"0.25",0,2025-09-20,"wk inc rsv hosp",3,"quantile"
"East",2025-10-11,"0.5",5,2025-09-20,"wk inc rsv hosp",3,"quantile"
"East",2025-10-11,"0.75",11,2025-09-20,"wk inc rsv hosp",3,"quantile"
"East",2025-10-11,"0.9",15,2025-09-20,"wk inc rsv hosp",3,"quantile"
"East",2025-10-11,"0.975",41,2025-09-20,"wk inc rsv hosp",3,"quantile"
"North East",2025-10-11,"0.025",0,2025-09-20,"wk inc rsv hosp",3,"quantile"
"North East",2025-10-11,"0.1",0,2025-09-20,"wk inc rsv hosp",3,"quantile"
"North East",2025-10-11,"0.25",0,2025-09-20,"wk inc rsv hosp",3,"quantile"
"North East",2025-10-11,"0.5",5,2025-09-20,"wk inc rsv hosp",3,"quantile"
"North East",2025-10-11,"0.75",11,2025-09-20,"wk inc rsv hosp",3,"quantile"
"North East",2025-10-11,"0.9",15,2025-09-20,"wk inc rsv hosp",3,"quantile"
"North East",2025-10-11,"0.975",41,2025-09-20,"wk inc rsv hosp",3,"quantile"
"North West",2025-10-11,"0.025",0,2025-09-20,"wk inc rsv hosp",3,"quantile"
"North West",2025-10-11,"0.1",0,2025-09-20,"wk inc rsv hosp",3,"quantile"
"North West",2025-10-11,"0.25",0,2025-09-20,"wk inc rsv hosp",3,"quantile"
"North West",2025-10-11,"0.5",5,2025-09-20,"wk inc rsv hosp",3,"quantile"
"North West",2025-10-11,"0.75",11,2025-09-20,"wk inc rsv hosp",3,"quantile"
"North West",2025-10-11,"0.9",15,2025-09-20,"wk inc rsv hosp",3,"quantile"
"North West",2025-10-11,"0.975",41,2025-09-20,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-10-11,"0.025",0,2025-09-20,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-10-11,"0.1",1,2025-09-20,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-10-11,"0.25",5,2025-09-20,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-10-11,"0.5",11,2025-09-20,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-10-11,"0.75",16,2025-09-20,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-10-11,"0.9",21,2025-09-20,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-10-11,"0.975",47,2025-09-20,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-10-11,"0.025",0,2025-09-20,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-10-11,"0.1",0,2025-09-20,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-10-11,"0.25",4,2025-09-20,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-10-11,"0.5",10,2025-09-20,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-10-11,"0.75",15,2025-09-20,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-10-11,"0.9",20,2025-09-20,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-10-11,"0.975",46,2025-09-20,"wk inc rsv hosp",3,"quantile"
"West",2025-10-11,"0.025",0,2025-09-20,"wk inc rsv hosp",3,"quantile"
"West",2025-10-11,"0.1",0,2025-09-20,"wk inc rsv hosp",3,"quantile"
"West",2025-10-11,"0.25",0,2025-09-20,"wk inc rsv hosp",3,"quantile"
"West",2025-10-11,"0.5",5,2025-09-20,"wk inc rsv hosp",3,"quantile"
"West",2025-10-11,"0.75",11,2025-09-20,"wk inc rsv hosp",3,"quantile"
"West",2025-10-11,"0.9",15,2025-09-20,"wk inc rsv hosp",3,"quantile"
"West",2025-10-11,"0.975",41,2025-09-20,"wk inc rsv hosp",3,"quantile"
"Central",2025-09-20,"0.025",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"Central",2025-09-20,"0.1",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"Central",2025-09-20,"0.25",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"Central",2025-09-20,"0.5",1,2025-09-20,"wk inc flu hosp",0,"quantile"
"Central",2025-09-20,"0.75",1,2025-09-20,"wk inc flu hosp",0,"quantile"
"Central",2025-09-20,"0.9",1,2025-09-20,"wk inc flu hosp",0,"quantile"
"Central",2025-09-20,"0.975",1,2025-09-20,"wk inc flu hosp",0,"quantile"
"East",2025-09-20,"0.025",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"East",2025-09-20,"0.1",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"East",2025-09-20,"0.25",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"East",2025-09-20,"0.5",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"East",2025-09-20,"0.75",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"East",2025-09-20,"0.9",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"East",2025-09-20,"0.975",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"North East",2025-09-20,"0.025",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"North East",2025-09-20,"0.1",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"North East",2025-09-20,"0.25",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"North East",2025-09-20,"0.5",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"North East",2025-09-20,"0.75",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"North East",2025-09-20,"0.9",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"North East",2025-09-20,"0.975",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"North West",2025-09-20,"0.025",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"North West",2025-09-20,"0.1",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"North West",2025-09-20,"0.25",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"North West",2025-09-20,"0.5",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"North West",2025-09-20,"0.75",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"North West",2025-09-20,"0.9",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"North West",2025-09-20,"0.975",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"Ontario",2025-09-20,"0.025",3,2025-09-20,"wk inc flu hosp",0,"quantile"
"Ontario",2025-09-20,"0.1",3,2025-09-20,"wk inc flu hosp",0,"quantile"
"Ontario",2025-09-20,"0.25",3,2025-09-20,"wk inc flu hosp",0,"quantile"
"Ontario",2025-09-20,"0.5",4,2025-09-20,"wk inc flu hosp",0,"quantile"
"Ontario",2025-09-20,"0.75",4,2025-09-20,"wk inc flu hosp",0,"quantile"
"Ontario",2025-09-20,"0.9",4,2025-09-20,"wk inc flu hosp",0,"quantile"
"Ontario",2025-09-20,"0.975",4,2025-09-20,"wk inc flu hosp",0,"quantile"
"Toronto",2025-09-20,"0.025",1,2025-09-20,"wk inc flu hosp",0,"quantile"
"Toronto",2025-09-20,"0.1",1,2025-09-20,"wk inc flu hosp",0,"quantile"
"Toronto",2025-09-20,"0.25",1,2025-09-20,"wk inc flu hosp",0,"quantile"
"Toronto",2025-09-20,"0.5",2,2025-09-20,"wk inc flu hosp",0,"quantile"
"Toronto",2025-09-20,"0.75",2,2025-09-20,"wk inc flu hosp",0,"quantile"
"Toronto",2025-09-20,"0.9",2,2025-09-20,"wk inc flu hosp",0,"quantile"
"Toronto",2025-09-20,"0.975",2,2025-09-20,"wk inc flu hosp",0,"quantile"
"West",2025-09-20,"0.025",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"West",2025-09-20,"0.1",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"West",2025-09-20,"0.25",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"West",2025-09-20,"0.5",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"West",2025-09-20,"0.75",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"West",2025-09-20,"0.9",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"West",2025-09-20,"0.975",0,2025-09-20,"wk inc flu hosp",0,"quantile"
"Central",2025-09-27,"0.025",0,2025-09-20,"wk inc flu hosp",1,"quantile"
"Central",2025-09-27,"0.1",0,2025-09-20,"wk inc flu hosp",1,"quantile"
"Central",2025-09-27,"0.25",1,2025-09-20,"wk inc flu hosp",1,"quantile"
"Central",2025-09-27,"0.5",3,2025-09-20,"wk inc flu hosp",1,"quantile"
"Central",2025-09-27,"0.75",6,2025-09-20,"wk inc flu hosp",1,"quantile"
"Central",2025-09-27,"0.9",10,2025-09-20,"wk inc flu hosp",1,"quantile"
"Central",2025-09-27,"0.975",29,2025-09-20,"wk inc flu hosp",1,"quantile"
"East",2025-09-27,"0.025",0,2025-09-20,"wk inc flu hosp",1,"quantile"
"East",2025-09-27,"0.1",0,2025-09-20,"wk inc flu hosp",1,"quantile"
"East",2025-09-27,"0.25",0,2025-09-20,"wk inc flu hosp",1,"quantile"
"East",2025-09-27,"0.5",2,2025-09-20,"wk inc flu hosp",1,"quantile"
"East",2025-09-27,"0.75",5,2025-09-20,"wk inc flu hosp",1,"quantile"
"East",2025-09-27,"0.9",9,2025-09-20,"wk inc flu hosp",1,"quantile"
"East",2025-09-27,"0.975",28,2025-09-20,"wk inc flu hosp",1,"quantile"
"North East",2025-09-27,"0.025",0,2025-09-20,"wk inc flu hosp",1,"quantile"
"North East",2025-09-27,"0.1",0,2025-09-20,"wk inc flu hosp",1,"quantile"
"North East",2025-09-27,"0.25",0,2025-09-20,"wk inc flu hosp",1,"quantile"
"North East",2025-09-27,"0.5",2,2025-09-20,"wk inc flu hosp",1,"quantile"
"North East",2025-09-27,"0.75",5,2025-09-20,"wk inc flu hosp",1,"quantile"
"North East",2025-09-27,"0.9",9,2025-09-20,"wk inc flu hosp",1,"quantile"
"North East",2025-09-27,"0.975",28,2025-09-20,"wk inc flu hosp",1,"quantile"
"North West",2025-09-27,"0.025",0,2025-09-20,"wk inc flu hosp",1,"quantile"
"North West",2025-09-27,"0.1",0,2025-09-20,"wk inc flu hosp",1,"quantile"
"North West",2025-09-27,"0.25",0,2025-09-20,"wk inc flu hosp",1,"quantile"
"North West",2025-09-27,"0.5",2,2025-09-20,"wk inc flu hosp",1,"quantile"
"North West",2025-09-27,"0.75",5,2025-09-20,"wk inc flu hosp",1,"quantile"
"North West",2025-09-27,"0.9",9,2025-09-20,"wk inc flu hosp",1,"quantile"
"North West",2025-09-27,"0.975",28,2025-09-20,"wk inc flu hosp",1,"quantile"
"Ontario",2025-09-27,"0.025",0,2025-09-20,"wk inc flu hosp",1,"quantile"
"Ontario",2025-09-27,"0.1",0,2025-09-20,"wk inc flu hosp",1,"quantile"
"Ontario",2025-09-27,"0.25",4,2025-09-20,"wk inc flu hosp",1,"quantile"
"Ontario",2025-09-27,"0.5",6,2025-09-20,"wk inc flu hosp",1,"quantile"
"Ontario",2025-09-27,"0.75",9,2025-09-20,"wk inc flu hosp",1,"quantile"
"Ontario",2025-09-27,"0.9",13,2025-09-20,"wk inc flu hosp",1,"quantile"
"Ontario",2025-09-27,"0.975",32,2025-09-20,"wk inc flu hosp",1,"quantile"
"Toronto",2025-09-27,"0.025",0,2025-09-20,"wk inc flu hosp",1,"quantile"
"Toronto",2025-09-27,"0.1",0,2025-09-20,"wk inc flu hosp",1,"quantile"
"Toronto",2025-09-27,"0.25",2,2025-09-20,"wk inc flu hosp",1,"quantile"
"Toronto",2025-09-27,"0.5",5,2025-09-20,"wk inc flu hosp",1,"quantile"
"Toronto",2025-09-27,"0.75",7,2025-09-20,"wk inc flu hosp",1,"quantile"
"Toronto",2025-09-27,"0.9",11,2025-09-20,"wk inc flu hosp",1,"quantile"
"Toronto",2025-09-27,"0.975",31,2025-09-20,"wk inc flu hosp",1,"quantile"
"West",2025-09-27,"0.025",0,2025-09-20,"wk inc flu hosp",1,"quantile"
"West",2025-09-27,"0.1",0,2025-09-20,"wk inc flu hosp",1,"quantile"
"West",2025-09-27,"0.25",0,2025-09-20,"wk inc flu hosp",1,"quantile"
"West",2025-09-27,"0.5",2,2025-09-20,"wk inc flu hosp",1,"quantile"
"West",2025-09-27,"0.75",5,2025-09-20,"wk inc flu hosp",1,"quantile"
"West",2025-09-27,"0.9",9,2025-09-20,"wk inc flu hosp",1,"quantile"
"West",2025-09-27,"0.975",28,2025-09-20,"wk inc flu hosp",1,"quantile"
"Central",2025-10-04,"0.025",0,2025-09-20,"wk inc flu hosp",2,"quantile"
"Central",2025-10-04,"0.1",0,2025-09-20,"wk inc flu hosp",2,"quantile"
"Central",2025-10-04,"0.25",1,2025-09-20,"wk inc flu hosp",2,"quantile"
"Central",2025-10-04,"0.5",6,2025-09-20,"wk inc flu hosp",2,"quantile"
"Central",2025-10-04,"0.75",12,2025-09-20,"wk inc flu hosp",2,"quantile"
"Central",2025-10-04,"0.9",18,2025-09-20,"wk inc flu hosp",2,"quantile"
"Central",2025-10-04,"0.975",54,2025-09-20,"wk inc flu hosp",2,"quantile"
"East",2025-10-04,"0.025",0,2025-09-20,"wk inc flu hosp",2,"quantile"
"East",2025-10-04,"0.1",0,2025-09-20,"wk inc flu hosp",2,"quantile"
"East",2025-10-04,"0.25",0,2025-09-20,"wk inc flu hosp",2,"quantile"
"East",2025-10-04,"0.5",5,2025-09-20,"wk inc flu hosp",2,"quantile"
"East",2025-10-04,"0.75",10,2025-09-20,"wk inc flu hosp",2,"quantile"
"East",2025-10-04,"0.9",16,2025-09-20,"wk inc flu hosp",2,"quantile"
"East",2025-10-04,"0.975",52,2025-09-20,"wk inc flu hosp",2,"quantile"
"North East",2025-10-04,"0.025",0,2025-09-20,"wk inc flu hosp",2,"quantile"
"North East",2025-10-04,"0.1",0,2025-09-20,"wk inc flu hosp",2,"quantile"
"North East",2025-10-04,"0.25",0,2025-09-20,"wk inc flu hosp",2,"quantile"
"North East",2025-10-04,"0.5",5,2025-09-20,"wk inc flu hosp",2,"quantile"
"North East",2025-10-04,"0.75",10,2025-09-20,"wk inc flu hosp",2,"quantile"
"North East",2025-10-04,"0.9",16,2025-09-20,"wk inc flu hosp",2,"quantile"
"North East",2025-10-04,"0.975",52,2025-09-20,"wk inc flu hosp",2,"quantile"
"North West",2025-10-04,"0.025",0,2025-09-20,"wk inc flu hosp",2,"quantile"
"North West",2025-10-04,"0.1",0,2025-09-20,"wk inc flu hosp",2,"quantile"
"North West",2025-10-04,"0.25",0,2025-09-20,"wk inc flu hosp",2,"quantile"
"North West",2025-10-04,"0.5",5,2025-09-20,"wk inc flu hosp",2,"quantile"
"North West",2025-10-04,"0.75",11,2025-09-20,"wk inc flu hosp",2,"quantile"
"North West",2025-10-04,"0.9",16,2025-09-20,"wk inc flu hosp",2,"quantile"
"North West",2025-10-04,"0.975",52,2025-09-20,"wk inc flu hosp",2,"quantile"
"Ontario",2025-10-04,"0.025",0,2025-09-20,"wk inc flu hosp",2,"quantile"
"Ontario",2025-10-04,"0.1",0,2025-09-20,"wk inc flu hosp",2,"quantile"
"Ontario",2025-10-04,"0.25",4,2025-09-20,"wk inc flu hosp",2,"quantile"
"Ontario",2025-10-04,"0.5",9,2025-09-20,"wk inc flu hosp",2,"quantile"
"Ontario",2025-10-04,"0.75",15,2025-09-20,"wk inc flu hosp",2,"quantile"
"Ontario",2025-10-04,"0.9",20,2025-09-20,"wk inc flu hosp",2,"quantile"
"Ontario",2025-10-04,"0.975",56,2025-09-20,"wk inc flu hosp",2,"quantile"
"Toronto",2025-10-04,"0.025",0,2025-09-20,"wk inc flu hosp",2,"quantile"
"Toronto",2025-10-04,"0.1",0,2025-09-20,"wk inc flu hosp",2,"quantile"
"Toronto",2025-10-04,"0.25",2,2025-09-20,"wk inc flu hosp",2,"quantile"
"Toronto",2025-10-04,"0.5",8,2025-09-20,"wk inc flu hosp",2,"quantile"
"Toronto",2025-10-04,"0.75",13,2025-09-20,"wk inc flu hosp",2,"quantile"
"Toronto",2025-10-04,"0.9",19,2025-09-20,"wk inc flu hosp",2,"quantile"
"Toronto",2025-10-04,"0.975",55,2025-09-20,"wk inc flu hosp",2,"quantile"
"West",2025-10-04,"0.025",0,2025-09-20,"wk inc flu hosp",2,"quantile"
"West",2025-10-04,"0.1",0,2025-09-20,"wk inc flu hosp",2,"quantile"
"West",2025-10-04,"0.25",0,2025-09-20,"wk inc flu hosp",2,"quantile"
"West",2025-10-04,"0.5",5,2025-09-20,"wk inc flu hosp",2,"quantile"
"West",2025-10-04,"0.75",11,2025-09-20,"wk inc flu hosp",2,"quantile"
"West",2025-10-04,"0.9",16,2025-09-20,"wk inc flu hosp",2,"quantile"
"West",2025-10-04,"0.975",52,2025-09-20,"wk inc flu hosp",2,"quantile"
"Central",2025-10-11,"0.025",0,2025-09-20,"wk inc flu hosp",3,"quantile"
"Central",2025-10-11,"0.1",0,2025-09-20,"wk inc flu hosp",3,"quantile"
"Central",2025-10-11,"0.25",1,2025-09-20,"wk inc flu hosp",3,"quantile"
"Central",2025-10-11,"0.5",9,2025-09-20,"wk inc flu hosp",3,"quantile"
"Central",2025-10-11,"0.75",18,2025-09-20,"wk inc flu hosp",3,"quantile"
"Central",2025-10-11,"0.9",25,2025-09-20,"wk inc flu hosp",3,"quantile"
"Central",2025-10-11,"0.975",77,2025-09-20,"wk inc flu hosp",3,"quantile"
"East",2025-10-11,"0.025",0,2025-09-20,"wk inc flu hosp",3,"quantile"
"East",2025-10-11,"0.1",0,2025-09-20,"wk inc flu hosp",3,"quantile"
"East",2025-10-11,"0.25",0,2025-09-20,"wk inc flu hosp",3,"quantile"
"East",2025-10-11,"0.5",8,2025-09-20,"wk inc flu hosp",3,"quantile"
"East",2025-10-11,"0.75",17,2025-09-20,"wk inc flu hosp",3,"quantile"
"East",2025-10-11,"0.9",24,2025-09-20,"wk inc flu hosp",3,"quantile"
"East",2025-10-11,"0.975",75,2025-09-20,"wk inc flu hosp",3,"quantile"
"North East",2025-10-11,"0.025",0,2025-09-20,"wk inc flu hosp",3,"quantile"
"North East",2025-10-11,"0.1",0,2025-09-20,"wk inc flu hosp",3,"quantile"
"North East",2025-10-11,"0.25",0,2025-09-20,"wk inc flu hosp",3,"quantile"
"North East",2025-10-11,"0.5",8,2025-09-20,"wk inc flu hosp",3,"quantile"
"North East",2025-10-11,"0.75",17,2025-09-20,"wk inc flu hosp",3,"quantile"
"North East",2025-10-11,"0.9",24,2025-09-20,"wk inc flu hosp",3,"quantile"
"North East",2025-10-11,"0.975",75,2025-09-20,"wk inc flu hosp",3,"quantile"
"North West",2025-10-11,"0.025",0,2025-09-20,"wk inc flu hosp",3,"quantile"
"North West",2025-10-11,"0.1",0,2025-09-20,"wk inc flu hosp",3,"quantile"
"North West",2025-10-11,"0.25",0,2025-09-20,"wk inc flu hosp",3,"quantile"
"North West",2025-10-11,"0.5",8,2025-09-20,"wk inc flu hosp",3,"quantile"
"North West",2025-10-11,"0.75",17,2025-09-20,"wk inc flu hosp",3,"quantile"
"North West",2025-10-11,"0.9",24,2025-09-20,"wk inc flu hosp",3,"quantile"
"North West",2025-10-11,"0.975",76,2025-09-20,"wk inc flu hosp",3,"quantile"
"Ontario",2025-10-11,"0.025",0,2025-09-20,"wk inc flu hosp",3,"quantile"
"Ontario",2025-10-11,"0.1",0,2025-09-20,"wk inc flu hosp",3,"quantile"
"Ontario",2025-10-11,"0.25",4,2025-09-20,"wk inc flu hosp",3,"quantile"
"Ontario",2025-10-11,"0.5",12,2025-09-20,"wk inc flu hosp",3,"quantile"
"Ontario",2025-10-11,"0.75",21,2025-09-20,"wk inc flu hosp",3,"quantile"
"Ontario",2025-10-11,"0.9",28,2025-09-20,"wk inc flu hosp",3,"quantile"
"Ontario",2025-10-11,"0.975",80,2025-09-20,"wk inc flu hosp",3,"quantile"
"Toronto",2025-10-11,"0.025",0,2025-09-20,"wk inc flu hosp",3,"quantile"
"Toronto",2025-10-11,"0.1",0,2025-09-20,"wk inc flu hosp",3,"quantile"
"Toronto",2025-10-11,"0.25",2,2025-09-20,"wk inc flu hosp",3,"quantile"
"Toronto",2025-10-11,"0.5",11,2025-09-20,"wk inc flu hosp",3,"quantile"
"Toronto",2025-10-11,"0.75",19,2025-09-20,"wk inc flu hosp",3,"quantile"
"Toronto",2025-10-11,"0.9",27,2025-09-20,"wk inc flu hosp",3,"quantile"
"Toronto",2025-10-11,"0.975",78,2025-09-20,"wk inc flu hosp",3,"quantile"
"West",2025-10-11,"0.025",0,2025-09-20,"wk inc flu hosp",3,"quantile"
"West",2025-10-11,"0.1",0,2025-09-20,"wk inc flu hosp",3,"quantile"
"West",2025-10-11,"0.25",0,2025-09-20,"wk inc flu hosp",3,"quantile"
"West",2025-10-11,"0.5",8,2025-09-20,"wk inc flu hosp",3,"quantile"
"West",2025-10-11,"0.75",17,2025-09-20,"wk inc flu hosp",3,"quantile"
"West",2025-10-11,"0.9",24,2025-09-20,"wk inc flu hosp",3,"quantile"
"West",2025-10-11,"0.975",76,2025-09-20,"wk inc flu hosp",3,"quantile"
