"location","target_end_date","output_type_id","value","reference_date","target","horizon","output_type"
"North East",2025-11-29,"0.75",4,2025-11-15,"wk inc rsv hosp",2,"quantile"
"North East",2025-11-29,"0.9",10,2025-11-15,"wk inc rsv hosp",2,"quantile"
"North East",2025-11-29,"0.975",35,2025-11-15,"wk inc rsv hosp",2,"quantile"
"North West",2025-11-29,"0.025",0,2025-11-15,"wk inc rsv hosp",2,"quantile"
"North West",2025-11-29,"0.1",0,2025-11-15,"wk inc rsv hosp",2,"quantile"
"North West",2025-11-29,"0.25",0,2025-11-15,"wk inc rsv hosp",2,"quantile"
"North West",2025-11-29,"0.5",0,2025-11-15,"wk inc rsv hosp",2,"quantile"
"North West",2025-11-29,"0.75",2,2025-11-15,"wk inc rsv hosp",2,"quantile"
"North West",2025-11-29,"0.9",8,2025-11-15,"wk inc rsv hosp",2,"quantile"
"North West",2025-11-29,"0.975",33,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-11-29,"0.025",0,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-11-29,"0.1",5,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-11-29,"0.25",11,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-11-29,"0.5",13,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-11-29,"0.75",15,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-11-29,"0.9",21,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-11-29,"0.975",46,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-11-29,"0.025",0,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-11-29,"0.1",0,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-11-29,"0.25",2,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-11-29,"0.5",4,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-11-29,"0.75",6,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-11-29,"0.9",12,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-11-29,"0.975",37,2025-11-15,"wk inc rsv hosp",2,"quantile"
"West",2025-11-29,"0.025",0,2025-11-15,"wk inc rsv hosp",2,"quantile"
"West",2025-11-29,"0.1",0,2025-11-15,"wk inc rsv hosp",2,"quantile"
"West",2025-11-29,"0.25",0,2025-11-15,"wk inc rsv hosp",2,"quantile"
"West",2025-11-29,"0.5",2,2025-11-15,"wk inc rsv hosp",2,"quantile"
"West",2025-11-29,"0.75",4,2025-11-15,"wk inc rsv hosp",2,"quantile"
"West",2025-11-29,"0.9",10,2025-11-15,"wk inc rsv hosp",2,"quantile"
"West",2025-11-29,"0.975",35,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Central",2025-12-06,"0.025",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Central",2025-12-06,"0.1",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Central",2025-12-06,"0.25",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Central",2025-12-06,"0.5",2,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Central",2025-12-06,"0.75",4,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Central",2025-12-06,"0.9",14,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Central",2025-12-06,"0.975",48,2025-11-15,"wk inc rsv hosp",3,"quantile"
"East",2025-12-06,"0.025",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"East",2025-12-06,"0.1",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"East",2025-12-06,"0.25",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"East",2025-12-06,"0.5",2,2025-11-15,"wk inc rsv hosp",3,"quantile"
"East",2025-12-06,"0.75",4,2025-11-15,"wk inc rsv hosp",3,"quantile"
"East",2025-12-06,"0.9",14,2025-11-15,"wk inc rsv hosp",3,"quantile"
"East",2025-12-06,"0.975",48,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North East",2025-12-06,"0.025",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North East",2025-12-06,"0.1",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North East",2025-12-06,"0.25",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North East",2025-12-06,"0.5",2,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North East",2025-12-06,"0.75",4,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North East",2025-12-06,"0.9",14,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North East",2025-12-06,"0.975",48,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North West",2025-12-06,"0.025",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North West",2025-12-06,"0.1",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North West",2025-12-06,"0.25",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North West",2025-12-06,"0.5",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North West",2025-12-06,"0.75",2,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North West",2025-12-06,"0.9",12,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North West",2025-12-06,"0.975",46,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-12-06,"0.025",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-12-06,"0.1",1,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-12-06,"0.25",11,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-12-06,"0.5",13,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-12-06,"0.75",15,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-12-06,"0.9",25,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-12-06,"0.975",59,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-12-06,"0.025",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-12-06,"0.1",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-12-06,"0.25",2,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-12-06,"0.5",4,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-12-06,"0.75",6,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-12-06,"0.9",16,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-12-06,"0.975",50,2025-11-15,"wk inc rsv hosp",3,"quantile"
"West",2025-12-06,"0.025",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"West",2025-12-06,"0.1",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"West",2025-12-06,"0.25",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"West",2025-12-06,"0.5",2,2025-11-15,"wk inc rsv hosp",3,"quantile"
"West",2025-12-06,"0.75",4,2025-11-15,"wk inc rsv hosp",3,"quantile"
"West",2025-12-06,"0.9",14,2025-11-15,"wk inc rsv hosp",3,"quantile"
"West",2025-12-06,"0.975",48,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Central",2025-11-15,"0.025",14,2025-11-15,"wk inc flu hosp",0,"quantile"
"Central",2025-11-15,"0.1",14,2025-11-15,"wk inc flu hosp",0,"quantile"
"Central",2025-11-15,"0.25",14,2025-11-15,"wk inc flu hosp",0,"quantile"
"Central",2025-11-15,"0.5",14,2025-11-15,"wk inc flu hosp",0,"quantile"
"Central",2025-11-15,"0.75",14,2025-11-15,"wk inc flu hosp",0,"quantile"
"Central",2025-11-15,"0.9",14,2025-11-15,"wk inc flu hosp",0,"quantile"
"Central",2025-11-15,"0.975",14,2025-11-15,"wk inc flu hosp",0,"quantile"
"East",2025-11-15,"0.025",2,2025-11-15,"wk inc flu hosp",0,"quantile"
"East",2025-11-15,"0.1",2,2025-11-15,"wk inc flu hosp",0,"quantile"
"East",2025-11-15,"0.25",2,2025-11-15,"wk inc flu hosp",0,"quantile"
"East",2025-11-15,"0.5",2,2025-11-15,"wk inc flu hosp",0,"quantile"
"East",2025-11-15,"0.75",2,2025-11-15,"wk inc flu hosp",0,"quantile"
"East",2025-11-15,"0.9",2,2025-11-15,"wk inc flu hosp",0,"quantile"
"East",2025-11-15,"0.975",2,2025-11-15,"wk inc flu hosp",0,"quantile"
"North East",2025-11-15,"0.025",0,2025-11-15,"wk inc flu hosp",0,"quantile"
"North East",2025-11-15,"0.1",0,2025-11-15,"wk inc flu hosp",0,"quantile"
"North East",2025-11-15,"0.25",0,2025-11-15,"wk inc flu hosp",0,"quantile"
"North East",2025-11-15,"0.5",0,2025-11-15,"wk inc flu hosp",0,"quantile"
"North East",2025-11-15,"0.75",0,2025-11-15,"wk inc flu hosp",0,"quantile"
"North East",2025-11-15,"0.9",0,2025-11-15,"wk inc flu hosp",0,"quantile"
"North East",2025-11-15,"0.975",0,2025-11-15,"wk inc flu hosp",0,"quantile"
"North West",2025-11-15,"0.025",1,2025-11-15,"wk inc flu hosp",0,"quantile"
"North West",2025-11-15,"0.1",1,2025-11-15,"wk inc flu hosp",0,"quantile"
"North West",2025-11-15,"0.25",1,2025-11-15,"wk inc flu hosp",0,"quantile"
"North West",2025-11-15,"0.5",1,2025-11-15,"wk inc flu hosp",0,"quantile"
"North West",2025-11-15,"0.75",1,2025-11-15,"wk inc flu hosp",0,"quantile"
"North West",2025-11-15,"0.9",1,2025-11-15,"wk inc flu hosp",0,"quantile"
"North West",2025-11-15,"0.975",1,2025-11-15,"wk inc flu hosp",0,"quantile"
"Ontario",2025-11-15,"0.025",45,2025-11-15,"wk inc flu hosp",0,"quantile"
"Ontario",2025-11-15,"0.1",45,2025-11-15,"wk inc flu hosp",0,"quantile"
"Ontario",2025-11-15,"0.25",45,2025-11-15,"wk inc flu hosp",0,"quantile"
"Ontario",2025-11-15,"0.5",45,2025-11-15,"wk inc flu hosp",0,"quantile"
"Ontario",2025-11-15,"0.75",45,2025-11-15,"wk inc flu hosp",0,"quantile"
"Ontario",2025-11-15,"0.9",45,2025-11-15,"wk inc flu hosp",0,"quantile"
"Ontario",2025-11-15,"0.975",45,2025-11-15,"wk inc flu hosp",0,"quantile"
"Toronto",2025-11-15,"0.025",16,2025-11-15,"wk inc flu hosp",0,"quantile"
"Toronto",2025-11-15,"0.1",16,2025-11-15,"wk inc flu hosp",0,"quantile"
"Toronto",2025-11-15,"0.25",16,2025-11-15,"wk inc flu hosp",0,"quantile"
"Toronto",2025-11-15,"0.5",16,2025-11-15,"wk inc flu hosp",0,"quantile"
"Toronto",2025-11-15,"0.75",16,2025-11-15,"wk inc flu hosp",0,"quantile"
"Toronto",2025-11-15,"0.9",16,2025-11-15,"wk inc flu hosp",0,"quantile"
"Toronto",2025-11-15,"0.975",16,2025-11-15,"wk inc flu hosp",0,"quantile"
"West",2025-11-15,"0.025",11,2025-11-15,"wk inc flu hosp",0,"quantile"
"West",2025-11-15,"0.1",11,2025-11-15,"wk inc flu hosp",0,"quantile"
"West",2025-11-15,"0.25",11,2025-11-15,"wk inc flu hosp",0,"quantile"
"West",2025-11-15,"0.5",11,2025-11-15,"wk inc flu hosp",0,"quantile"
"West",2025-11-15,"0.75",11,2025-11-15,"wk inc flu hosp",0,"quantile"
"West",2025-11-15,"0.9",11,2025-11-15,"wk inc flu hosp",0,"quantile"
"West",2025-11-15,"0.975",11,2025-11-15,"wk inc flu hosp",0,"quantile"
"Central",2025-11-22,"0.025",0,2025-11-15,"wk inc flu hosp",1,"quantile"
"Central",2025-11-22,"0.1",7,2025-11-15,"wk inc flu hosp",1,"quantile"
"Central",2025-11-22,"0.25",13,2025-11-15,"wk inc flu hosp",1,"quantile"
"Central",2025-11-22,"0.5",14,2025-11-15,"wk inc flu hosp",1,"quantile"
"Central",2025-11-22,"0.75",15,2025-11-15,"wk inc flu hosp",1,"quantile"
"Central",2025-11-22,"0.9",21,2025-11-15,"wk inc flu hosp",1,"quantile"
"Central",2025-11-22,"0.975",45,2025-11-15,"wk inc flu hosp",1,"quantile"
"East",2025-11-22,"0.025",0,2025-11-15,"wk inc flu hosp",1,"quantile"
"East",2025-11-22,"0.1",0,2025-11-15,"wk inc flu hosp",1,"quantile"
"East",2025-11-22,"0.25",1,2025-11-15,"wk inc flu hosp",1,"quantile"
"East",2025-11-22,"0.5",2,2025-11-15,"wk inc flu hosp",1,"quantile"
"East",2025-11-22,"0.75",3,2025-11-15,"wk inc flu hosp",1,"quantile"
"East",2025-11-22,"0.9",9,2025-11-15,"wk inc flu hosp",1,"quantile"
"East",2025-11-22,"0.975",33,2025-11-15,"wk inc flu hosp",1,"quantile"
"North East",2025-11-22,"0.025",0,2025-11-15,"wk inc flu hosp",1,"quantile"
"North East",2025-11-22,"0.1",0,2025-11-15,"wk inc flu hosp",1,"quantile"
"North East",2025-11-22,"0.25",0,2025-11-15,"wk inc flu hosp",1,"quantile"
"North East",2025-11-22,"0.5",0,2025-11-15,"wk inc flu hosp",1,"quantile"
"North East",2025-11-22,"0.75",1,2025-11-15,"wk inc flu hosp",1,"quantile"
"North East",2025-11-22,"0.9",7,2025-11-15,"wk inc flu hosp",1,"quantile"
"North East",2025-11-22,"0.975",31,2025-11-15,"wk inc flu hosp",1,"quantile"
"North West",2025-11-22,"0.025",0,2025-11-15,"wk inc flu hosp",1,"quantile"
"North West",2025-11-22,"0.1",0,2025-11-15,"wk inc flu hosp",1,"quantile"
"North West",2025-11-22,"0.25",0,2025-11-15,"wk inc flu hosp",1,"quantile"
"North West",2025-11-22,"0.5",1,2025-11-15,"wk inc flu hosp",1,"quantile"
"North West",2025-11-22,"0.75",2,2025-11-15,"wk inc flu hosp",1,"quantile"
"North West",2025-11-22,"0.9",8,2025-11-15,"wk inc flu hosp",1,"quantile"
"North West",2025-11-22,"0.975",32,2025-11-15,"wk inc flu hosp",1,"quantile"
"Ontario",2025-11-22,"0.025",14,2025-11-15,"wk inc flu hosp",1,"quantile"
"Ontario",2025-11-22,"0.1",38,2025-11-15,"wk inc flu hosp",1,"quantile"
"Ontario",2025-11-22,"0.25",44,2025-11-15,"wk inc flu hosp",1,"quantile"
"Ontario",2025-11-22,"0.5",45,2025-11-15,"wk inc flu hosp",1,"quantile"
"Ontario",2025-11-22,"0.75",46,2025-11-15,"wk inc flu hosp",1,"quantile"
"Ontario",2025-11-22,"0.9",52,2025-11-15,"wk inc flu hosp",1,"quantile"
"Ontario",2025-11-22,"0.975",76,2025-11-15,"wk inc flu hosp",1,"quantile"
"Toronto",2025-11-22,"0.025",0,2025-11-15,"wk inc flu hosp",1,"quantile"
"Toronto",2025-11-22,"0.1",9,2025-11-15,"wk inc flu hosp",1,"quantile"
"Toronto",2025-11-22,"0.25",15,2025-11-15,"wk inc flu hosp",1,"quantile"
"Toronto",2025-11-22,"0.5",16,2025-11-15,"wk inc flu hosp",1,"quantile"
"Toronto",2025-11-22,"0.75",17,2025-11-15,"wk inc flu hosp",1,"quantile"
"Toronto",2025-11-22,"0.9",23,2025-11-15,"wk inc flu hosp",1,"quantile"
"Toronto",2025-11-22,"0.975",47,2025-11-15,"wk inc flu hosp",1,"quantile"
"West",2025-11-22,"0.025",0,2025-11-15,"wk inc flu hosp",1,"quantile"
"West",2025-11-22,"0.1",4,2025-11-15,"wk inc flu hosp",1,"quantile"
"West",2025-11-22,"0.25",10,2025-11-15,"wk inc flu hosp",1,"quantile"
"West",2025-11-22,"0.5",11,2025-11-15,"wk inc flu hosp",1,"quantile"
"West",2025-11-22,"0.75",12,2025-11-15,"wk inc flu hosp",1,"quantile"
"West",2025-11-22,"0.9",18,2025-11-15,"wk inc flu hosp",1,"quantile"
"West",2025-11-22,"0.975",42,2025-11-15,"wk inc flu hosp",1,"quantile"
"Central",2025-11-29,"0.025",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"Central",2025-11-29,"0.1",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"Central",2025-11-29,"0.25",12,2025-11-15,"wk inc flu hosp",2,"quantile"
"Central",2025-11-29,"0.5",14,2025-11-15,"wk inc flu hosp",2,"quantile"
"Central",2025-11-29,"0.75",16,2025-11-15,"wk inc flu hosp",2,"quantile"
"Central",2025-11-29,"0.9",28,2025-11-15,"wk inc flu hosp",2,"quantile"
"Central",2025-11-29,"0.975",70,2025-11-15,"wk inc flu hosp",2,"quantile"
"East",2025-11-29,"0.025",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"East",2025-11-29,"0.1",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"East",2025-11-29,"0.25",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"East",2025-11-29,"0.5",2,2025-11-15,"wk inc flu hosp",2,"quantile"
"East",2025-11-29,"0.75",4,2025-11-15,"wk inc flu hosp",2,"quantile"
"East",2025-11-29,"0.9",16,2025-11-15,"wk inc flu hosp",2,"quantile"
"East",2025-11-29,"0.975",58,2025-11-15,"wk inc flu hosp",2,"quantile"
"North East",2025-11-29,"0.025",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"North East",2025-11-29,"0.1",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"North East",2025-11-29,"0.25",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"North East",2025-11-29,"0.5",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"North East",2025-11-29,"0.75",2,2025-11-15,"wk inc flu hosp",2,"quantile"
"North East",2025-11-29,"0.9",14,2025-11-15,"wk inc flu hosp",2,"quantile"
"North East",2025-11-29,"0.975",56,2025-11-15,"wk inc flu hosp",2,"quantile"
"North West",2025-11-29,"0.025",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"North West",2025-11-29,"0.1",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"North West",2025-11-29,"0.25",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"North West",2025-11-29,"0.5",1,2025-11-15,"wk inc flu hosp",2,"quantile"
"North West",2025-11-29,"0.75",3,2025-11-15,"wk inc flu hosp",2,"quantile"
"North West",2025-11-29,"0.9",15,2025-11-15,"wk inc flu hosp",2,"quantile"
"North West",2025-11-29,"0.975",57,2025-11-15,"wk inc flu hosp",2,"quantile"
"Ontario",2025-11-29,"0.025",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"Ontario",2025-11-29,"0.1",31,2025-11-15,"wk inc flu hosp",2,"quantile"
"Ontario",2025-11-29,"0.25",43,2025-11-15,"wk inc flu hosp",2,"quantile"
"Ontario",2025-11-29,"0.5",45,2025-11-15,"wk inc flu hosp",2,"quantile"
"Ontario",2025-11-29,"0.75",47,2025-11-15,"wk inc flu hosp",2,"quantile"
"Ontario",2025-11-29,"0.9",59,2025-11-15,"wk inc flu hosp",2,"quantile"
"Ontario",2025-11-29,"0.975",101,2025-11-15,"wk inc flu hosp",2,"quantile"
"Toronto",2025-11-29,"0.025",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"Toronto",2025-11-29,"0.1",2,2025-11-15,"wk inc flu hosp",2,"quantile"
"Toronto",2025-11-29,"0.25",14,2025-11-15,"wk inc flu hosp",2,"quantile"
"Toronto",2025-11-29,"0.5",16,2025-11-15,"wk inc flu hosp",2,"quantile"
"Toronto",2025-11-29,"0.75",18,2025-11-15,"wk inc flu hosp",2,"quantile"
"Toronto",2025-11-29,"0.9",30,2025-11-15,"wk inc flu hosp",2,"quantile"
"Toronto",2025-11-29,"0.975",72,2025-11-15,"wk inc flu hosp",2,"quantile"
"West",2025-11-29,"0.025",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"West",2025-11-29,"0.1",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"West",2025-11-29,"0.25",9,2025-11-15,"wk inc flu hosp",2,"quantile"
"West",2025-11-29,"0.5",11,2025-11-15,"wk inc flu hosp",2,"quantile"
"West",2025-11-29,"0.75",13,2025-11-15,"wk inc flu hosp",2,"quantile"
"West",2025-11-29,"0.9",25,2025-11-15,"wk inc flu hosp",2,"quantile"
"West",2025-11-29,"0.975",67,2025-11-15,"wk inc flu hosp",2,"quantile"
"Central",2025-12-06,"0.025",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"Central",2025-12-06,"0.1",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"Central",2025-12-06,"0.25",11,2025-11-15,"wk inc flu hosp",3,"quantile"
"Central",2025-12-06,"0.5",14,2025-11-15,"wk inc flu hosp",3,"quantile"
"Central",2025-12-06,"0.75",17,2025-11-15,"wk inc flu hosp",3,"quantile"
"Central",2025-12-06,"0.9",35,2025-11-15,"wk inc flu hosp",3,"quantile"
"Central",2025-12-06,"0.975",95,2025-11-15,"wk inc flu hosp",3,"quantile"
"East",2025-12-06,"0.025",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"East",2025-12-06,"0.1",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"East",2025-12-06,"0.25",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"East",2025-12-06,"0.5",2,2025-11-15,"wk inc flu hosp",3,"quantile"
"East",2025-12-06,"0.75",5,2025-11-15,"wk inc flu hosp",3,"quantile"
"East",2025-12-06,"0.9",23,2025-11-15,"wk inc flu hosp",3,"quantile"
"East",2025-12-06,"0.975",83,2025-11-15,"wk inc flu hosp",3,"quantile"
"North East",2025-12-06,"0.025",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"North East",2025-12-06,"0.1",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"North East",2025-12-06,"0.25",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"North East",2025-12-06,"0.5",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"North East",2025-12-06,"0.75",3,2025-11-15,"wk inc flu hosp",3,"quantile"
"North East",2025-12-06,"0.9",21,2025-11-15,"wk inc flu hosp",3,"quantile"
"North East",2025-12-06,"0.975",81,2025-11-15,"wk inc flu hosp",3,"quantile"
"North West",2025-12-06,"0.025",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"North West",2025-12-06,"0.1",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"North West",2025-12-06,"0.25",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"North West",2025-12-06,"0.5",1,2025-11-15,"wk inc flu hosp",3,"quantile"
"North West",2025-12-06,"0.75",4,2025-11-15,"wk inc flu hosp",3,"quantile"
"North West",2025-12-06,"0.9",22,2025-11-15,"wk inc flu hosp",3,"quantile"
"North West",2025-12-06,"0.975",82,2025-11-15,"wk inc flu hosp",3,"quantile"
"Ontario",2025-12-06,"0.025",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"Ontario",2025-12-06,"0.1",24,2025-11-15,"wk inc flu hosp",3,"quantile"
"Ontario",2025-12-06,"0.25",42,2025-11-15,"wk inc flu hosp",3,"quantile"
"Ontario",2025-12-06,"0.5",45,2025-11-15,"wk inc flu hosp",3,"quantile"
"Ontario",2025-12-06,"0.75",48,2025-11-15,"wk inc flu hosp",3,"quantile"
"Ontario",2025-12-06,"0.9",66,2025-11-15,"wk inc flu hosp",3,"quantile"
"Ontario",2025-12-06,"0.975",126,2025-11-15,"wk inc flu hosp",3,"quantile"
"Toronto",2025-12-06,"0.025",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"Toronto",2025-12-06,"0.1",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"Toronto",2025-12-06,"0.25",13,2025-11-15,"wk inc flu hosp",3,"quantile"
"Toronto",2025-12-06,"0.5",16,2025-11-15,"wk inc flu hosp",3,"quantile"
"Toronto",2025-12-06,"0.75",19,2025-11-15,"wk inc flu hosp",3,"quantile"
"Toronto",2025-12-06,"0.9",37,2025-11-15,"wk inc flu hosp",3,"quantile"
"Toronto",2025-12-06,"0.975",97,2025-11-15,"wk inc flu hosp",3,"quantile"
"West",2025-12-06,"0.025",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"West",2025-12-06,"0.1",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"West",2025-12-06,"0.25",8,2025-11-15,"wk inc flu hosp",3,"quantile"
"West",2025-12-06,"0.5",11,2025-11-15,"wk inc flu hosp",3,"quantile"
"West",2025-12-06,"0.75",14,2025-11-15,"wk inc flu hosp",3,"quantile"
"West",2025-12-06,"0.9",32,2025-11-15,"wk inc flu hosp",3,"quantile"
"West",2025-12-06,"0.975",92,2025-11-15,"wk inc flu hosp",3,"quantile"
